 ticket_id, title, created, updated, totalcomments
4,Master branch broken create user method,2009-08-18 05:07:52,2010-09-27 13:03:52,0
3,missed issue in documentation,2009-07-30 02:33:39,2010-09-27 13:03:51,0
2,database session store,2009-05-13 14:38:13,2011-01-18 12:24:29,1
1,note_failed_signin unescaped string,2009-05-07 14:45:13,2010-09-27 13:03:49,4
48,Error when attempting to install attachment_fu using bundler,2013-04-11 17:02:32,2013-04-11 17:02:32,0
47,Depracation Fix,2013-02-11 12:43:41,2013-02-11 12:43:41,0
46,Please pull fix for rails 1.2.6,2012-11-25 09:55:39,2012-11-25 09:55:39,0
44,test do not run without being inside a rails project,2012-09-24 19:32:39,2012-09-24 19:32:39,0
42,keep aspect ratio on resize option,2012-03-21 01:36:34,2012-03-21 01:36:34,0
39,In my production machine thumbnils arte not getting created,2011-08-31 07:34:54,2011-08-31 07:34:54,0
38,Kernel#returning => Object#tap,2011-07-29 16:47:08,2011-07-29 16:47:08,0
34,TypeError (can't convert nil into Integer): ,2011-03-17 05:06:39,2011-07-05 14:29:49,1
32,Server Setting Missing In Config File,2011-02-18 22:48:39,2011-02-18 22:48:50,0
31,Solved Rails 3.0.3 temp_file size problem. Maybe this needs a more solid fix,2011-01-13 12:44:10,2011-01-13 17:43:23,1
30,Rails3 and attachment_fu,2010-12-06 07:42:54,2011-04-25 08:23:18,1
29,Word 2010 view,2010-12-02 15:10:55,2010-12-02 15:10:55,0
28,Validating image dimensions before save,2010-10-27 08:03:33,2010-10-27 08:03:33,0
27,Core Image Processor causes segmentation faults on OS X 10.6.x - 64bit.,2010-10-07 12:51:16,2010-10-07 12:51:16,0
26,"remove ""returning"" to avoid rails 2.3.9 deprecation warnings",2010-09-17 10:44:51,2011-03-22 18:52:45,0
25,attachment_fu + ruby 1.9.1,2010-09-03 13:41:49,2013-07-17 15:50:03,9
23,S3/Cloud Creates wrong public path when using separate thumbnail class,2010-07-30 16:12:03,2011-11-04 05:23:09,1
22,Switching between different machines ,2010-07-24 11:32:07,2010-07-24 16:26:13,1
20,batch import does not create thumbnails and does not take into account MetaModel attachment options,2010-07-07 17:10:47,2011-02-01 11:20:53,0
18,"displaying pdf attachment inline, in the view (problem with browsers on Windows) ",2010-06-09 23:43:16,2010-06-10 13:02:00,2
17,Rails 3,2010-06-01 18:08:54,2013-04-22 15:30:34,6
15,bug in ImageScience when it processes .gifs,2010-05-06 23:20:18,2010-05-06 23:22:11,1
14,"in Windows, uploading to Amazon S3 and Rackspace Cloud Files fails",2010-04-30 15:04:24,2010-04-30 16:01:30,9
13,Uploaded files end up in wrong place,2010-04-23 20:00:09,2010-04-23 20:00:09,0
12,public_filename does not return relative path,2010-04-02 02:54:08,2010-04-02 15:44:27,1
11,Mongrel_rails prefix,2010-02-14 06:40:24,2010-02-14 06:40:24,0
10,attachement_fu and rails 3.0,2010-02-12 02:30:32,2011-02-18 14:44:32,4
9,No such file to load -- ftools,2010-01-28 14:04:45,2010-02-02 16:52:02,4
7,Datamapper support?,2009-11-25 20:39:56,2009-11-25 23:28:10,2
6,Size restrictions are not properly applied to separate thumbnail class.,2009-11-01 02:35:07,2009-11-01 02:35:07,0
5,GD2 problem,2009-08-17 16:12:38,2009-08-17 16:12:38,0
4,Tempfiles in tmp/attachment_fu are not proactively deleted,2009-08-13 05:17:05,2010-02-22 00:04:24,1
3,"Files not properly ""required"", ""0",2009-07-22 17:46:11,2009-07-22 17:46:11,open
1,validates_as_attachment does not allow for custom error messages,2009-06-25 11:31:29,2011-03-05 21:44:43,1
2,Fix for issue #1,2011-02-10 07:53:46,2011-02-10 07:53:46,0
1,log directory should be created if needed,2009-10-28 15:44:37,2009-10-28 15:44:37,0
204,how to resolve this error?,2013-10-28 07:25:54,2013-10-29 14:29:41,1
198,chroot support for thin,2013-10-08 00:43:37,2013-10-31 15:02:33,3
197,Add Upstart support to thin init script,2013-10-07 12:42:11,2013-10-07 12:42:11,0
195,Why after 'thin install' incorrect thin path?,2013-09-22 20:42:59,2013-09-22 20:43:07,0
192,Empty response by giving body in Array whose total length is as large as 2GB,2013-09-10 02:49:44,2013-09-12 06:48:50,3
184,thin install - systemD support,2013-07-04 17:44:13,2013-09-09 21:58:40,3
183,Thin does not correctly handle output to a pipe,2013-07-03 23:54:28,2013-07-03 23:54:28,0
180,Bundle Exec Thin Start Dies with Spaces in File Path on Windows,2013-06-17 18:37:36,2013-06-17 18:37:36,0
172,Thin not using group permisions correctly,2013-04-30 23:39:41,2013-04-30 23:40:13,0
171,Fix condition for String#encode!,2013-04-30 20:09:07,2013-05-02 18:21:38,3
170,Fixes problem with connections requests keep-alive and thin,2013-04-25 12:52:26,2013-06-28 15:19:41,3
169,Limit of only 6 concurrent connections open per client?,2013-04-06 20:24:50,2013-04-08 18:35:42,7
167,Thin 2,2013-03-14 21:46:24,2013-08-13 03:51:02,2
161,Too many open files when running with SSL enabled.,2013-02-18 16:54:22,2013-02-21 15:56:59,7
151,Non-standard Keep-alive behavior,2012-12-14 07:23:25,2012-12-14 07:23:25,0
142,Thin 1.5 can't run as another user/group,2012-10-28 02:19:40,2012-11-19 22:31:38,3
140,--all should ignore files not matching *.yml,2012-10-18 15:40:16,2012-10-18 15:40:16,0
138,Make log and pid files group writable,2012-10-01 14:59:40,2012-10-01 14:59:40,0
128,HUP does not function properly unless thin is running as a daemon,2012-08-27 09:09:24,2013-07-06 19:27:22,3
123,Non-Rack embeddable http-server connection,2012-08-23 08:21:42,2012-08-23 20:24:17,2
112,Failing test: it 'should force kill process in pid file',2012-07-03 15:04:49,2012-07-03 15:15:24,2
101,"Create a ""status"" command",2012-03-28 21:20:35,2012-11-28 16:58:09,1
93,Thin returns 0 even when not started all instances,2012-02-29 16:11:32,2012-09-04 06:48:34,1
87,Explicit or implicit support for `bundle exec`,2012-02-04 01:21:44,2012-02-12 21:27:27,2
85,License,2012-02-03 12:36:26,2012-04-04 18:05:55,2
78,about rack protocol version ,2011-12-20 07:54:17,2011-12-20 07:54:17,0
76,[patch] commint 55c024c2 breaks unittests,2011-11-29 14:49:12,2011-11-29 15:15:17,1
75,Starting w/ sudo on ports >1024 fails to bind w/ -u option.,2011-11-29 07:04:48,2011-11-30 06:05:14,1
61,Unable to schedule jobs reliably in rails initializer,2011-06-17 15:32:52,2011-06-20 16:48:02,1
40,Thin is not supporting pipelining?,2011-03-10 10:15:23,2013-04-25 11:03:20,10
34,Empty pid file wound't let thin run,2011-01-29 13:43:53,2011-01-29 13:44:22,0
33,Thin does not handle duplicate Header names.,2011-01-24 22:16:34,2013-01-25 18:45:18,6
21,Thin not returning an exit code of 1 when a rails app fails to start up as a daemon.,2010-09-10 21:24:02,2010-09-10 21:24:02,0
20,thin limits which response headers may be repeated,2010-09-10 16:24:41,2010-09-10 16:35:13,0
17,Change to rack from rails renders prefix useless,2010-06-07 13:06:44,2010-06-07 13:06:44,0
15,problem with send_data,2010-05-14 21:17:48,2010-05-17 14:18:23,2
11,/etc/init.d/thin stop always fails,2010-02-12 18:03:16,2010-04-15 00:50:44,5
8,When using request absolute URI Thin leaves PATH_INFO empty,2009-12-14 12:03:17,2013-02-11 20:10:04,6
12,Fix Kernel::returning deprecation messages,2013-10-07 19:21:15,2013-10-07 19:21:15,0
11,Minor (but important!) readme fix,2011-09-28 09:16:23,2011-09-28 09:16:23,0
10,Changes to suppress Rails3 warning,2011-02-07 10:18:12,2011-02-07 10:18:12,0
9,Don't set flash for Ajax requests,2010-09-30 22:23:08,2010-09-30 22:23:08,0
8,uninitialized constant ResourceController,2010-04-08 11:07:00,2010-05-11 17:29:17,4
7,R_C and MimeType::register_alias aliased mime types?,2010-03-15 10:31:04,2010-03-15 11:10:01,1
6,Feature Request: Custom actions,2010-02-07 19:23:04,2010-09-30 22:14:39,1
5,application_controller / application dependency check issue,2009-10-02 15:11:31,2010-05-12 14:35:59,1
3,rescue_from not working,2009-08-22 03:31:17,2010-04-26 16:11:08,0
2,allow scoping finds and creates by non parent,2009-08-17 06:26:05,2009-08-17 23:25:19,0
1,Conflict with tiny_mce plugin,2009-05-18 22:07:30,2010-10-20 13:55:46,1
1,Use better default validation msg for enum,2009-06-02 07:45:51,2009-06-26 19:41:09,1
6,How can i refresh cache right now?,2012-06-02 14:20:25,2012-06-02 14:20:25,0
5,cache_fu's config is conflict to config in rails3,2010-04-20 01:19:26,2010-09-22 20:45:25,1
4,Tests don't pass,2010-02-24 02:44:54,2010-02-24 02:44:54,0
3,tests fail/ Rails site fails,2009-11-10 14:31:50,2009-11-11 21:53:51,1
2,"avoid overriding the ""cache_key"" method for ActiveRecord::Base children",2009-10-02 08:58:06,2009-10-02 09:13:25,1
1,Action caching broken,2009-09-11 23:00:14,2010-10-19 04:57:03,0
110,Backtick problematic (simple fix),2013-11-08 03:03:22,2013-11-08 03:14:43,0
109,Any way to delete a tag?,2013-10-25 23:34:34,2013-10-28 03:48:38,0
108,Maintenance status,2013-10-22 12:34:02,2013-10-22 12:34:02,0
107,added support for --mirror option on clone command,2013-10-19 15:31:09,2013-10-19 15:31:09,0
106,Fix: Git::Base is_remote_branch?,2013-10-19 01:17:45,2013-10-19 01:33:28,1
105,How do I check for a simple diff?,2013-10-13 11:18:41,2013-10-13 11:18:41,0
104,git.tag on specific SHA?,2013-10-10 18:56:13,2013-10-24 22:29:14,1
103,implicit cast breaks RBX ,2013-10-07 23:11:39,2013-10-07 23:11:39,0
102,diff before merge?,2013-10-07 05:45:59,2013-10-07 05:45:59,0
101,Basic Rebase,2013-09-23 18:06:14,2013-09-23 18:06:14,0
100,Added the ability to update bare repos using fetch,2013-09-14 15:35:18,2013-09-14 15:35:18,0
99,Handle commits with empty lines in the message,2013-09-12 07:07:21,2013-10-22 18:41:39,1
98,Make tests defensive against timezones,2013-09-12 05:53:32,2013-09-12 05:53:32,0
97,Add `cherry` support to Git::Log,2013-09-11 14:39:19,2013-09-11 14:39:19,0
95,Bug on  `def escape(s)` on lib/git/lib.rb,2013-09-05 22:19:54,2013-09-05 22:19:54,0
93,Implement Git::Log#follow,2013-08-31 17:55:36,2013-08-31 17:55:36,0
92,possible memory leak when calling status,2013-08-29 23:49:11,2013-08-31 01:43:54,1
91,"`Git.init ""a.git",2013-08-29 02:55:06,2013-09-01 23:34:03," bare:true` should create ""a.git"" bare repository"""
90,No way to update bare repositories from remote repository,2013-08-21 07:37:04,2013-08-21 17:22:11,2
89,make Lib class work with git submodules,2013-08-16 14:14:51,2013-08-16 14:14:51,0
86,Adding git rebase command.,2013-08-05 20:18:48,2013-08-05 20:18:48,0
84,Pass options through to command.,2013-07-31 08:28:58,2013-10-19 15:31:09,3
83,Handle commits with newlines in the message.,2013-07-03 12:28:43,2013-09-12 07:07:21,3
82,Feature request: Support option `--follow` for logging,2013-06-30 04:33:56,2013-08-31 17:55:36,1
81,Support Submodules,2013-06-14 14:56:53,2013-06-24 14:31:06,2
79,get first commit from git log?,2013-06-05 05:35:18,2013-06-05 05:50:06,0
78,allow for making diff from the current working directory to HEAD,2013-06-01 12:52:49,2013-06-01 12:56:36,0
75,Improve temp path generation,2013-04-29 17:09:31,2013-04-29 17:09:31,0
71,"Create ""clone --recursive"" tests (after adding support for submodules)",2013-04-26 20:57:40,2013-08-17 07:37:55,0
69,git.status.push_delivered_in_percent ,2013-04-14 14:43:28,2013-10-21 19:12:56,5
64,Git::Base#in_remote_branch? and Git::Base#is_local_branch? have conflicts for branches sharing the name,2013-04-11 21:56:35,2013-08-21 17:25:24,0
60,Additions for serving versioned files from rails/Automatically untrack deleted files.,2013-03-12 18:39:15,2013-03-12 18:39:15,0
59,Showing commits from all branches on a given repo,2013-02-07 20:10:29,2013-02-07 20:10:29,0
54,fix utf8 issue + remove deprecated has_rdoc,2012-11-28 19:03:29,2013-10-05 22:21:57,2
53,Add git show <ref>:<filename>,2012-11-20 20:09:22,2012-11-20 20:09:22,0
47,status ignores dotfiles,2012-07-14 16:31:11,2013-08-21 17:55:00,2
44,Reset improvements,2012-06-25 15:10:40,2012-06-25 15:10:40,0
43,Add merge_base (and merge_tree in Lib),2012-06-02 14:47:57,2012-06-27 21:11:34,0
39,Update escaping for file names to handle files with single quotes,2012-02-09 00:46:10,2013-10-22 12:32:22,1
38,Added options to tag method.,2012-02-03 21:53:37,2013-08-21 17:56:15,0
37,Added git ls-remote command to Git::Lib,2011-12-10 02:12:03,2013-08-21 17:56:43,4
36,Multiline commits are not parsed correctly,2011-12-01 03:05:19,2011-12-01 03:05:19,0
33,Crash if log contains foreign characters(?),2011-10-14 09:27:23,2013-09-09 22:18:11,4
31,Ability to list staged files only,2011-09-28 14:32:52,2011-09-28 14:32:52,0
28,Git.clone does not allow passing in a logger,2011-09-23 15:25:36,2013-10-02 10:14:16,1
27,Support for annotated tags.,2011-09-10 23:12:06,2013-08-21 17:57:54,0
25,diff_parent on the first commit in a repo doesn't degrade gracefully,2011-08-17 07:30:33,2011-08-17 07:30:33,0
24,Support for annotated release tags with Git,2011-07-24 18:08:37,2011-09-10 23:12:54,2
23,ruby-git status and command line git status differ ,2011-05-20 02:16:49,2013-08-14 19:19:43,2
21,Untitled,2011-03-11 17:07:55,2013-10-21 18:55:10,1
19,Added a submodule command.,2011-02-04 03:06:37,2013-04-26 20:58:31,0
18,Untracked files in Status but nothing to commit,2011-01-26 11:15:47,2011-01-26 11:15:47,0
15,Clone no-checkout (-n),2010-09-22 14:11:51,2010-09-22 14:13:00,0
14,Added git-blame support,2010-09-05 21:14:09,2010-09-07 20:08:31,2
13,status out of sync?,2010-06-07 19:21:35,2010-06-07 19:45:04,1
11,complete ignored files,2010-04-20 10:08:29,2013-09-22 21:51:01,2
8,Please update the readme to indicate that Grit is the one to use,2009-12-26 18:29:10,2011-08-06 20:51:31,2
7,Git log should support the --decorate option,2009-12-20 05:56:32,2009-12-20 05:57:48,0
5,"Git::Lib#escape does not work, escapes incorrectly",2009-11-12 19:44:22,2013-10-22 12:32:22,0
2,Objects return wrong SHA after calling 'date' ,2009-07-22 22:08:14,2009-07-22 22:08:41,0
1,Test case failure; with (very rough) proposed fix,2011-02-23 21:16:04,2011-02-23 21:17:59,0
228,"fails to parse ""03/10/2013 12:00 AM"", ""0",2013-11-12 02:35:50,2013-11-12 02:35:50,open
227,If I select a date in now: that is the same day in the parse it gives me the next matching date instead of the same day,2013-11-11 23:15:20,2013-11-11 23:16:04,0
225,"Chronic fails to parse 'Jan 1, 12:00 noon'",2013-11-07 19:19:05,2013-11-09 20:43:45,1
223,Hook for language support,2013-10-25 18:35:12,2013-11-02 14:44:04,3
222,next week sunday returning nil,2013-10-23 08:46:27,2013-11-04 18:15:45,9
221,"Chronic.parse('string', guess: false).end gives incorrect date-time",2013-10-17 00:04:29,2013-10-17 09:45:59,1
216,Allow weeks to start on monday,2013-09-27 18:08:38,2013-10-08 19:35:25,3
214,Made time_class thread safe,2013-09-19 23:15:32,2013-09-23 17:33:48,6
210,Chronic.parse('first monday of the month at 9am') doesn't work,2013-08-29 15:34:52,2013-09-05 18:00:20,4
205,Control how numbers on their own are treated,2013-08-22 08:05:18,2013-08-22 11:24:40,2
203,"Does not parse ""the monday after next"" :o(",2013-08-11 20:40:15,2013-09-21 16:35:17,1
191,Support an option to preserve timezone offset,2013-06-26 21:56:24,2013-06-26 21:57:29,0
189,Setting time zone and thread safety,2013-06-17 12:17:23,2013-09-19 23:15:32,1
182,Changes to Time.zone are not reflected in Chronic parsing,2013-04-04 11:51:06,2013-09-19 23:15:32,2
179,Possible daylight savings time issue for March 10 in AST (Rails),2013-03-07 02:49:54,2013-10-23 15:35:47,2
177,"Getting nil trying to parse 'March 10, 2013 at 12am'",2013-03-03 16:11:04,2013-10-23 15:35:47,2
167,"""Last winter"" range returns ending date earlier than start date",2013-01-22 14:31:11,2013-01-28 15:48:58,3
151,"Issues Parsing ""Second"" as an Ordinal Number",2012-11-02 21:10:56,2013-01-18 08:49:10,2
147,Daylight Savings not handled properly,2012-10-28 23:42:50,2013-03-23 13:59:51,7
141,"Chronic.parse('2000', :guess => false) returns 20:00, not the year 2000",2012-10-17 12:01:50,2013-04-05 00:20:36,5
134,Time zones only work with certain formats,2012-09-28 16:26:32,2013-02-19 19:12:35,3
129,Chronic.parse('next year Jan 1 12:00') return nil,2012-09-17 02:21:03,2012-09-17 02:21:03,0
127,Chronic does not treat PM times past 6 PM correctly,2012-09-12 22:28:16,2012-09-17 01:36:20,1
122,:context => :past ignored?,2012-08-21 16:07:07,2012-08-21 16:07:07,0
113,Add localization support for chronic,2012-08-01 19:56:21,2013-11-01 22:57:16,19
104,"Chronic.parse('1200') returns 12am, not 12pm",2012-07-11 19:04:07,2013-08-22 14:41:39,2
88,:guess => false includes next day,2012-03-13 00:22:07,2013-10-17 00:16:04,0
85,New context: this_year,2012-02-18 06:47:45,2012-02-19 14:04:13,1
84,"""9 AM tomorrow"" does not parse",2012-02-16 13:04:51,2012-03-07 19:31:27,1
83,Different results when parsing '1st' and 'first',2012-02-15 04:10:38,2012-02-15 10:24:47,6
78,Summer 2003 returns as 20:03 on Jan 21st,2012-01-24 18:04:15,2012-01-24 18:06:30,1
60,":context => :past mostly ignored when parsing time (6am, 2:00)",2011-08-08 16:23:21,2013-04-15 17:08:45,15
26,last day of the month,2010-12-03 03:46:25,2013-03-26 00:11:31,7
24,"request: teach chronic to parse ""last quarter",2010-11-30 01:05:48,2013-05-14 06:28:19,this quarter
9,doc,2013-07-14 06:24:08,2013-07-14 06:24:08,0
8,,2013-05-28 15:16:18,2013-05-28 15:16:18,0
7,blakerry 9300,2013-04-26 08:18:15,2013-04-26 08:18:15,0
5,work,2011-11-01 13:22:05,2011-11-01 13:22:05,0
4,Changed link to al3x's fork,2011-01-31 20:56:36,2011-01-31 20:56:36,0
3,Sinatra 1.0 in file templates method deprecation,2010-11-05 10:38:22,2010-11-05 10:38:22,0
2,It does not start with the following versions:,2010-08-25 19:47:21,2010-11-05 10:41:04,4
2,Plugins need upgrade,2009-10-14 19:28:28,2010-03-06 08:25:27,1
1,Sessions Donot Clear,2009-09-12 10:01:13,2010-03-06 08:24:33,2
53,Create Partial from Selection not working,2013-04-05 14:38:34,2013-04-05 16:34:07,1
52,"Failure running ""Quick Migration"", ""1",2013-02-27 00:03:07,2013-10-13 00:27:07,open
51,Install with Git,2013-02-10 04:28:55,2013-02-10 09:24:41,1
49,Update Snippets/image_tag.tmSnippet,2012-10-07 13:50:32,2012-10-07 13:50:32,0
48,New snippets and refactoring,2012-09-27 18:52:24,2013-08-28 19:15:29,0
47,New snippet for attr_accessible,2012-02-23 17:05:32,2012-09-27 18:53:33,0
46,Added json to Create resources Controller,2012-01-31 15:03:38,2012-01-31 15:03:38,0
45,Add Go To Alternate File for haml with gem 'haml' in Gemfile,2011-12-21 01:22:35,2011-12-21 01:22:35,0
44,Rails 3 refactor,2011-10-03 12:43:32,2011-10-03 12:43:32,0
42,Update Create Resources Controller Class snippet to use JSON instead of XML,2011-10-01 10:51:57,2011-10-01 10:51:57,0
41,Fix migration snippets for Rails 3.1 so they can find def down as well as def self.down,2011-09-21 11:12:27,2011-09-21 11:12:27,0
36,Add support for folding if statements in ERB,2011-06-10 07:13:46,2011-06-10 07:13:46,0
35,Cucumber syntax warning,2011-06-02 12:10:37,2011-06-02 12:10:37,0
34,Added elsif ERB snippet,2011-05-25 05:56:27,2011-05-25 05:56:27,0
32,add support for slim,2011-03-30 00:46:07,2011-03-30 00:46:07,0
31,path error when using Show DB Schema for Current Class,2011-03-22 13:44:34,2011-03-22 13:44:34,0
30,Class definition with :: doesn't seem to be honored with code coloring,2011-03-22 01:58:08,2011-03-22 01:58:08,0
29,rails 3 generators from textmate,2011-03-22 01:20:58,2011-06-15 02:37:52,1
27,erb indentation not quite right?,2011-02-07 22:59:31,2011-02-07 22:59:31,0
25,Editing js.erb files in Rails 3,2010-12-17 03:00:53,2010-12-17 03:00:53,0
23,Show error when rails path is not found,2010-12-08 07:37:33,2011-07-26 05:11:17,1
22,opt-cmd-down does not see js.erb view files,2010-11-12 23:46:55,2010-11-12 23:46:55,0
21,Untitled,2010-10-26 06:12:41,2010-10-26 06:12:41,0
20,"generate {scaffold, ...} command tries to run script/generate in Rails 3",2010-10-20 10:27:25,2011-06-15 02:43:40,3
19,Bundle Help displaying keystrokes incorrectly,2010-10-01 14:00:34,2011-05-27 16:23:09,2
18,insert_add_column_or_create_table.rb:9:in `unprepend': private method `split' called for #<Array:0x1011e9d60> (NoMethodError),2010-09-27 14:59:46,2011-03-22 14:59:22,4
16,,2010-03-17 17:32:21,2010-12-10 17:49:11,2
15,show db schema doesnt work with ruby 1.9,2010-02-25 22:27:58,2011-08-11 16:16:58,6
13,Running test from TextMate in a Rails 3 project,2010-02-11 18:44:42,2010-05-03 14:04:44,1
11,Assertions,2010-01-30 17:02:32,2010-08-13 15:08:10,3
10,How will we support Rails 2 and Rails 3 in the Commands and Snippets?,2010-01-26 22:43:52,2011-04-18 04:29:19,6
8,Autocomplete Foreign Key Fixture Reference runtime error,2010-01-05 13:27:20,2010-03-09 14:57:12,3
2,'Remote' is added to the global namespace,2011-01-10 21:41:52,2011-01-10 21:41:52,0
1,$.fn.delegate overwrites the default jquery method,2010-10-20 15:58:06,2012-01-05 21:07:34,1
74,Adding support for m1.medium instances.,2013-11-06 11:40:55,2013-11-06 11:40:55,0
72,add license information to the gemspec,2013-01-27 19:53:53,2013-01-27 19:53:53,0
71,support for m1.medium instances and higher versions of rake (>= 0.8.7),2012-08-12 20:44:04,2012-08-23 13:20:13,2
70,Odagiri 20120608,2012-06-08 06:29:30,2012-06-08 06:56:00,0
69,Bug in describe_launch_configurations when passed a :launch_configuration_names parameter,2012-03-26 22:35:08,2012-03-26 22:35:08,0
68,Adding m1.medium to the list of valid instance types.,2012-03-23 23:41:06,2012-11-02 12:12:01,1
67,:availability_zone for run_instances does not work,2012-02-15 21:45:32,2012-02-15 21:45:32,0
66,Support filtering in describe instances,2012-02-10 15:03:28,2012-02-10 15:03:28,0
65,cloudwatch errors are not recognised by aws_error?,2012-02-08 12:49:22,2012-02-11 09:13:26,1
64,Change of top-level namespace to fix conflict with official Amazon aws-sdk,2012-01-26 11:12:59,2012-01-26 11:12:59,0
63,Rdoc issue:  :instance_type described as :type in request spot instance options hash.,2012-01-03 00:01:44,2012-01-03 00:01:44,0
62,Update EC2 API to version 2011-11-01 and add support for new DescribeInstanceStatus API call,2011-12-02 15:36:47,2011-12-02 15:36:47,0
60,add new cc2.8xlarge instance,2011-11-15 16:14:06,2011-11-15 16:14:06,0
59,Hi! I cleaned up your code for you!,2011-10-29 09:29:13,2011-10-29 09:29:13,0
58,ELB Error Causing Crash,2011-09-06 04:03:07,2011-09-06 04:03:30,0
56,Added support for CloudWatch's PutMetricData,2011-08-11 20:50:32,2011-08-11 22:45:10,1
55,warning: method redefined; discarding old confirm_product_instance,2011-08-08 17:23:11,2011-08-08 17:23:11,0
54,Fix relative-path inclusion to work with Ruby 1.9.2 and later.,2011-08-07 00:16:06,2011-08-07 00:16:06,0
53,Added PutMetricData to Cloudwatch portion,2011-08-03 18:20:53,2011-08-03 18:25:26,1
52,Exception in pathlist when 'arr' is nil.,2011-07-13 01:41:34,2011-07-13 01:41:34,0
51,Filter snapshots and volumes,2011-06-20 15:37:52,2011-06-20 15:37:52,0
50,Need to update API version for RDS from 2009-10-16,2011-06-11 22:57:17,2011-06-11 22:57:17,0
48,add cg1.4xlarge instance type to spot price history,2011-06-07 22:07:03,2011-06-07 22:07:03,0
47,Add filters to snapshots,2011-04-27 21:37:32,2011-04-27 21:37:32,0
44,awshell and example ruby file giving error,2011-03-04 06:35:26,2011-03-04 06:35:26,0
43,Fix authorize security group ingress,2011-02-08 05:21:40,2011-02-08 05:21:40,0
41,describe_images now supports filtering,2011-01-12 10:23:46,2011-01-12 10:23:46,0
40,RDS create_db_instance :db_parameter_group option is coded incorrectly,2010-12-24 00:34:23,2010-12-24 16:42:20,0
1,Managing Director,2013-05-30 23:46:39,2013-05-30 23:46:39,0
2,Deprecation warning in Rails ~> 2.3.9,2011-04-03 19:00:47,2011-04-03 19:00:47,0
19,correctly detect whether svn braid is up-to-date,2012-04-20 05:11:40,2012-04-20 05:11:40,0
18,Move All Code to Lib,2012-04-18 14:41:56,2012-04-18 14:41:56,0
17,More Informative CannotGuessType Message,2012-04-18 14:34:47,2012-04-18 14:34:47,0
16,Braid: Error: local changes are present,2012-04-17 18:14:29,2012-10-30 10:24:21,1
15,fork() function is unimplemented on this machine,2012-01-11 17:33:24,2013-02-04 20:45:43,4
14,Post update git hook?,2011-09-07 04:11:48,2011-09-07 04:11:48,0
5,"braid swallows git fetch errors, even in verbose mode",2011-02-02 17:26:52,2011-03-09 23:42:54,1
38,undefined method `enable' for #<Capistrano::Configuration::Namespaces::Namespace:0x007f947588a8b8> (NoMethodError),2013-03-18 05:17:39,2013-03-18 05:24:02,1
35,Database dump using wrong role,2012-11-06 03:52:13,2012-11-29 18:46:17,2
8,bundler will ask for user password from capistrano,2010-10-21 21:34:13,2012-11-29 18:46:16,1
5,EYLogger and notify start/stop are not included in the deploy:cold and deploy:rollback tasks,2010-01-17 07:25:54,2012-11-29 18:46:16,1
4,EYLogger#post_process fails if called in the top-level namespace,2010-01-17 07:25:04,2012-11-29 18:46:16,1
2,Misleading comments and use of sudo method in mongrel.rb recipes,2009-12-21 20:30:54,2012-11-29 18:46:16,3
2,Checkdoc warnings,2013-06-03 17:05:26,2013-06-03 17:05:26,0
59,add ipv6 method to Forgery::Internet,2013-04-15 17:22:31,2013-04-15 17:22:31,0
58,avoiding white spaces in domain_name and email_address,2013-04-09 10:09:40,2013-04-09 18:50:44,1
57,Proper name for Polish Zloty,2013-04-03 10:43:31,2013-04-03 10:43:31,0
56,Here are some generators for Russian Taxation system,2013-03-20 15:37:26,2013-03-20 15:37:26,0
55,Bump release and publish new gem (0.5.1?),2013-03-18 04:50:44,2013-03-18 04:50:44,0
54,Forgery::Address.phone returns invalid phone numbers,2012-12-01 22:17:14,2012-12-20 08:19:22,2
53,Forgery(:internet).email_address - whitespace in email address,2012-07-24 23:30:38,2012-07-24 23:30:38,0
51,Simplify the design and consolidate,2012-05-15 08:30:29,2012-07-01 07:56:34,2
50,Add UserAgents to dictionaries and Internet forgery,2012-04-17 14:32:34,2012-04-17 14:32:34,0
33,Reorganization Of Categories,2011-07-21 12:07:13,2011-07-30 21:08:52,7
6,Separate Dictionary sets by language,2010-07-22 05:59:42,2011-07-21 18:51:09,2
1,Extend formats to allow alpha character,2009-04-17 00:04:24,2009-10-15 10:24:49,0
2,The loading of 'EC2' failed,2009-10-09 06:19:24,2010-01-12 04:47:34,4
164,"PG::UndefinedTable: ERROR:  relation ""users"" does not exist",2013-11-10 23:14:43,2013-11-10 23:14:43,0
163,updated for rails4,2013-10-29 18:01:12,2013-10-29 18:01:12,0
162,FIX: doc. View issue #143,2013-10-28 20:27:54,2013-10-28 20:27:54,0
161,Can't call revision() or revision_at() on models using ActiveRecord::Store?,2013-10-15 17:56:51,2013-10-15 17:57:28,0
160,RSpec Fixes,2013-09-14 06:51:26,2013-09-14 06:54:57,0
159,Different values in database and audits,2013-08-14 13:07:00,2013-09-25 07:51:09,2
158,Audit Globalize translations,2013-08-06 09:15:33,2013-08-06 09:15:33,0
157,Audit entries with duplicate version numbers,2013-08-02 11:18:55,2013-08-02 11:18:55,0
156,Is there a way to map a foreign key change to a method on the associated model?,2013-07-15 15:00:16,2013-07-15 15:00:16,0
155,:only option does not blow up when table not defined,2013-07-13 14:39:32,2013-07-27 17:09:12,0
154,"Audited IP needs to be the one originally making the request, not the load balancer's",2013-07-10 11:19:38,2013-07-10 11:19:38,0
153,1.1.1 asking for ruby 1.9.3,2013-07-04 18:52:10,2013-10-29 12:43:50,1
